

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 11:56:26 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3275                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3276                           
  3277                           
  3278                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  3279  01ED  108B               	bcf	11,1	;volatile
  3280                           
  3281                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  3282  01EE  0021               	movlb	1	; select bank1
  3283  01EF  1715               	bsf	21,6	;volatile
  3284  01F0                     l2742:
  3285                           
  3286                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3287  01F0  3024               	movlw	low _INT_DefaultInterruptHandler
  3288  01F1  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3289  01F2  3002               	movlw	high _INT_DefaultInterruptHandler
  3290  01F3  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3291  01F4  3182  220E  3181   	fcall	_INT_SetInterruptHandler
  3292  01F7                     l2744:
  3293                           
  3294                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  3295  01F7  160B               	bsf	11,4	;volatile
  3296  01F8                     l539:
  3297  01F8  0008               	return
  3298  01F9                     __end_of_EXT_INT_Initialize:
  3299                           
  3300                           	psect	text11
  3301  020E                     __ptext11:	
  3302 ;; *************** function _INT_SetInterruptHandler *****************
  3303 ;; Defined at:
  3304 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3307 ;;		 -> INT_DefaultInterruptHandler(1), 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;		None
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3319 ;;      Params:         2       0       0       0       0       0       0       0
  3320 ;;      Locals:         0       0       0       0       0       0       0       0
  3321 ;;      Temps:          0       0       0       0       0       0       0       0
  3322 ;;      Totals:         2       0       0       0       0       0       0       0
  3323 ;;Total ram usage:        2 bytes
  3324 ;; Hardware stack levels used: 1
  3325 ;; Hardware stack levels required when called: 4
  3326 ;; This function calls:
  3327 ;;		Nothing
  3328 ;; This function is called by:
  3329 ;;		_EXT_INT_Initialize
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333  020E                     _INT_SetInterruptHandler:	
  3334                           ;psect for function _INT_SetInterruptHandler
  3335                           
  3336  020E                     l2620:	
  3337                           ;incstack = 0
  3338                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3339                           
  3340                           
  3341                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3342  020E  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3343  020F  0020               	movlb	0	; select bank0
  3344  0210  00EA               	movwf	_INT_InterruptHandler+1
  3345  0211  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3346  0212  00E9               	movwf	_INT_InterruptHandler
  3347  0213                     l533:
  3348  0213  0008               	return
  3349  0214                     __end_of_INT_SetInterruptHandler:
  3350                           
  3351                           	psect	intentry
  3352  0004                     __pintentry:	
  3353 ;; *************** function _INTERRUPT_InterruptManager *****************
  3354 ;; Defined at:
  3355 ;;		line 66 in file "main.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;		None
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      void 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3369 ;;      Params:         0       0       0       0       0       0       0       0
  3370 ;;      Locals:         0       0       0       0       0       0       0       0
  3371 ;;      Temps:          0       0       0       0       0       0       0       0
  3372 ;;      Totals:         0       0       0       0       0       0       0       0
  3373 ;;Total ram usage:        0 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 3
  3376 ;; This function calls:
  3377 ;;		_INT_ISR
  3378 ;;		_TMR1_ISR
  3379 ;;		_TMR1_StopTimer
  3380 ;; This function is called by:
  3381 ;;		Interrupt level 1
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385  0004                     _INTERRUPT_InterruptManager:
  3386                           
  3387                           ;incstack = 0
  3388  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3389                           
  3390                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3391  0005  3180               	pagesel	$
  3392  0006                     i1l2968:
  3393                           
  3394                           ;main.c: 69:     if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3395  0006  1E0B               	btfss	11,4	;volatile
  3396  0007  2809               	goto	u139_21
  3397  0008  280A               	goto	u139_20
  3398  0009                     u139_21:
  3399  0009  281A               	goto	i1l640
  3400  000A                     u139_20:
  3401  000A                     i1l2970:
  3402  000A  1C8B               	btfss	11,1	;volatile
  3403  000B  280D               	goto	u140_21
  3404  000C  280E               	goto	u140_20
  3405  000D                     u140_21:
  3406  000D  281A               	goto	i1l640
  3407  000E                     u140_20:
  3408  000E                     i1l2972:
  3409                           
  3410                           ;main.c: 70:     {;main.c: 71:         INT_ISR();
  3411  000E  3182  2214  3180   	fcall	_INT_ISR
  3412  0011                     i1l2974:
  3413                           
  3414                           ;main.c: 72:         if(!FLAG.light_on){
  3415  0011  18FB               	btfsc	_FLAG,1
  3416  0012  2814               	goto	u141_21
  3417  0013  2815               	goto	u141_20
  3418  0014                     u141_21:
  3419  0014  2816               	goto	i1l2978
  3420  0015                     u141_20:
  3421  0015                     i1l2976:
  3422                           
  3423                           ;main.c: 73:             FLAG.turn_on_light = 1;
  3424  0015  147B               	bsf	_FLAG,0
  3425  0016                     i1l2978:
  3426                           
  3427                           ;main.c: 75:         time_out_timer = 0;
  3428  0016  0020               	movlb	0	; select bank0
  3429  0017  01E5               	clrf	_time_out_timer
  3430  0018  01E6               	clrf	_time_out_timer+1
  3431                           
  3432                           ;main.c: 76:     }
  3433  0019  2841               	goto	i1l649
  3434  001A                     i1l640:	
  3435                           ;main.c: 77:     else if(INTCONbits.PEIE == 1)
  3436                           
  3437  001A  1F0B               	btfss	11,6	;volatile
  3438  001B  281D               	goto	u142_21
  3439  001C  281E               	goto	u142_20
  3440  001D                     u142_21:
  3441  001D  2841               	goto	i1l649
  3442  001E                     u142_20:
  3443  001E                     i1l2980:
  3444                           
  3445                           ;main.c: 78:     {;main.c: 79:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3446  001E  0021               	movlb	1	; select bank1
  3447  001F  1C11               	btfss	17,0	;volatile
  3448  0020  2822               	goto	u143_21
  3449  0021  2823               	goto	u143_20
  3450  0022                     u143_21:
  3451  0022  2841               	goto	i1l648
  3452  0023                     u143_20:
  3453  0023                     i1l2982:
  3454  0023  0020               	movlb	0	; select bank0
  3455  0024  1C11               	btfss	17,0	;volatile
  3456  0025  2827               	goto	u144_21
  3457  0026  2828               	goto	u144_20
  3458  0027                     u144_21:
  3459  0027  2841               	goto	i1l648
  3460  0028                     u144_20:
  3461  0028                     i1l2984:
  3462                           
  3463                           ;main.c: 80:         {;main.c: 81:             TMR1_ISR();
  3464  0028  3181  219A  3180   	fcall	_TMR1_ISR
  3465  002B                     i1l2986:
  3466                           
  3467                           ;main.c: 82:             if(time_out_timer >= 1000){
  3468  002B  3003               	movlw	3
  3469  002C  0020               	movlb	0	; select bank0
  3470  002D  0266               	subwf	_time_out_timer+1,w
  3471  002E  30E8               	movlw	232
  3472  002F  1903               	skipnz
  3473  0030  0265               	subwf	_time_out_timer,w
  3474  0031  1C03               	skipc
  3475  0032  2834               	goto	u145_21
  3476  0033  2835               	goto	u145_20
  3477  0034                     u145_21:
  3478  0034  283C               	goto	i1l2994
  3479  0035                     u145_20:
  3480  0035                     i1l2988:
  3481                           
  3482                           ;main.c: 83:                 FLAG.turn_off_light = 1;
  3483  0035  157B               	bsf	_FLAG,2
  3484  0036                     i1l2990:
  3485                           
  3486                           ;main.c: 84:                 time_out_timer = 0;
  3487  0036  01E5               	clrf	_time_out_timer
  3488  0037  01E6               	clrf	_time_out_timer+1
  3489  0038                     i1l2992:
  3490                           
  3491                           ;main.c: 85:                 TMR1_StopTimer();
  3492  0038  3182  2220  3180   	fcall	_TMR1_StopTimer
  3493                           
  3494                           ;main.c: 86:             }
  3495  003B  2841               	goto	i1l649
  3496  003C                     i1l2994:
  3497                           
  3498                           ;main.c: 88:                 time_out_timer++;
  3499  003C  3001               	movlw	1
  3500  003D  07E5               	addwf	_time_out_timer,f
  3501  003E  3000               	movlw	0
  3502  003F  3DE6               	addwfc	_time_out_timer+1,f
  3503  0040  2841               	goto	i1l649
  3504  0041                     i1l648:	
  3505                           ;main.c: 97:     {;main.c: 99:     }
  3506                           
  3507  0041                     i1l649:
  3508  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3509  0042  0009               	retfie
  3510  0043                     __end_of_INTERRUPT_InterruptManager:
  3511                           
  3512                           	psect	text13
  3513  0220                     __ptext13:	
  3514 ;; *************** function _TMR1_StopTimer *****************
  3515 ;; Defined at:
  3516 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;		None
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;		None
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      void 
  3523 ;; Registers used:
  3524 ;;		None
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3530 ;;      Params:         0       0       0       0       0       0       0       0
  3531 ;;      Locals:         0       0       0       0       0       0       0       0
  3532 ;;      Temps:          0       0       0       0       0       0       0       0
  3533 ;;      Totals:         0       0       0       0       0       0       0       0
  3534 ;;Total ram usage:        0 bytes
  3535 ;; Hardware stack levels used: 1
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_INTERRUPT_InterruptManager
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543  0220                     _TMR1_StopTimer:	
  3544                           ;psect for function _TMR1_StopTimer
  3545                           
