

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 23 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3118  01CF                     l1768:
  3119                           
  3120                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3121  01CF  0198               	clrf	24	;volatile
  3122  01D0                     l1770:
  3123                           
  3124                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3125  01D0  0022               	movlb	2	; select bank2
  3126  01D1  0196               	clrf	22	;volatile
  3127  01D2                     l172:	
  3128                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  3129                           
  3130                           
  3131                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  3132  01D2  0021               	movlb	1	; select bank1
  3133  01D3  1F1A               	btfss	26,6	;volatile
  3134  01D4  29D6               	goto	u151
  3135  01D5  29D7               	goto	u150
  3136  01D6                     u151:
  3137  01D6  29D2               	goto	l172
  3138  01D7                     u150:
  3139  01D7                     l175:
  3140  01D7  0008               	return
  3141  01D8                     __end_of_OSCILLATOR_Initialize:
  3142                           
  3143                           	psect	text9
  3144  01E4                     __ptext9:	
  3145 ;; *************** function _I2C_Initialize *****************
  3146 ;; Defined at:
  3147 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;		None
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  1    wreg      void 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3161 ;;      Params:         0       0       0       0       0       0       0       0
  3162 ;;      Locals:         0       0       0       0       0       0       0       0
  3163 ;;      Temps:          0       0       0       0       0       0       0       0
  3164 ;;      Totals:         0       0       0       0       0       0       0       0
  3165 ;;Total ram usage:        0 bytes
  3166 ;; Hardware stack levels used: 1
  3167 ;; Hardware stack levels required when called: 4
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_SYSTEM_Initialize
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175  01E4                     _I2C_Initialize:	
  3176                           ;psect for function _I2C_Initialize
  3177                           
  3178  01E4                     l1758:	
  3179                           ;incstack = 0
  3180                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  3181                           
  3182                           
  3183                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  3184  01E4  0024               	movlb	4	; select bank4
  3185  01E5  0194               	clrf	20	;volatile
  3186  01E6                     l1760:
  3187                           
  3188                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  3189  01E6  3008               	movlw	8
  3190  01E7  0095               	movwf	21	;volatile
  3191  01E8                     l1762:
  3192                           
  3193                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  3194  01E8  0196               	clrf	22	;volatile
  3195                           
  3196                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  3197  01E9  3013               	movlw	19
  3198  01EA  0092               	movwf	18	;volatile
  3199  01EB                     l1764:
  3200                           
  3201                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  3202  01EB  1295               	bcf	21,5	;volatile
  3203  01EC                     l285:
  3204  01EC  0008               	return
  3205  01ED                     __end_of_I2C_Initialize:
  3206                           
  3207                           	psect	text10
  3208  01D8                     __ptext10:	
  3209 ;; *************** function _EXT_INT_Initialize *****************
  3210 ;; Defined at:
  3211 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3225 ;;      Params:         0       0       0       0       0       0       0       0
  3226 ;;      Locals:         0       0       0       0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0       0       0       0
  3228 ;;      Totals:         0       0       0       0       0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 5
  3232 ;; This function calls:
  3233 ;;		_INT_SetInterruptHandler
  3234 ;; This function is called by:
  3235 ;;		_SYSTEM_Initialize
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239  01D8                     _EXT_INT_Initialize:	
  3240                           ;psect for function _EXT_INT_Initialize
  3241                           
  3242  01D8                     l2682:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3245                           
  3246                           
  3247                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  3248  01D8  108B               	bcf	11,1	;volatile
  3249                           
  3250                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  3251  01D9  0021               	movlb	1	; select bank1
  3252  01DA  1715               	bsf	21,6	;volatile
  3253  01DB                     l2684:
  3254                           
  3255                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3256  01DB  300F               	movlw	low _INT_DefaultInterruptHandler
  3257  01DC  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3258  01DD  3002               	movlw	high _INT_DefaultInterruptHandler
  3259  01DE  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3260  01DF  3181  21F9  3181   	fcall	_INT_SetInterruptHandler
  3261  01E2                     l2686:
  3262                           
  3263                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  3264  01E2  160B               	bsf	11,4	;volatile
  3265  01E3                     l539:
  3266  01E3  0008               	return
  3267  01E4                     __end_of_EXT_INT_Initialize:
  3268                           
  3269                           	psect	text11
  3270  01F9                     __ptext11:	
  3271 ;; *************** function _INT_SetInterruptHandler *****************
  3272 ;; Defined at:
  3273 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3276 ;;		 -> INT_DefaultInterruptHandler(1), 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3288 ;;      Params:         2       0       0       0       0       0       0       0
  3289 ;;      Locals:         0       0       0       0       0       0       0       0
  3290 ;;      Temps:          0       0       0       0       0       0       0       0
  3291 ;;      Totals:         2       0       0       0       0       0       0       0
  3292 ;;Total ram usage:        2 bytes
  3293 ;; Hardware stack levels used: 1
  3294 ;; Hardware stack levels required when called: 4
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_EXT_INT_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302  01F9                     _INT_SetInterruptHandler:	
  3303                           ;psect for function _INT_SetInterruptHandler
  3304                           
  3305  01F9                     l2606:	
  3306                           ;incstack = 0
  3307                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3308                           
  3309                           
  3310                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3311  01F9  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3312  01FA  0020               	movlb	0	; select bank0
  3313  01FB  00EA               	movwf	_INT_InterruptHandler+1
  3314  01FC  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3315  01FD  00E9               	movwf	_INT_InterruptHandler
  3316  01FE                     l533:
  3317  01FE  0008               	return
  3318  01FF                     __end_of_INT_SetInterruptHandler:
  3319                           
  3320                           	psect	intentry
  3321  0004                     __pintentry:	
  3322 ;; *************** function _INTERRUPT_InterruptManager *****************
  3323 ;; Defined at:
  3324 ;;		line 63 in file "main.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3338 ;;      Params:         0       0       0       0       0       0       0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0
  3341 ;;      Totals:         0       0       0       0       0       0       0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: 3
  3345 ;; This function calls:
  3346 ;;		_INT_ISR
  3347 ;;		_TMR1_ISR
  3348 ;;		_TMR1_StopTimer
  3349 ;; This function is called by:
  3350 ;;		Interrupt level 1
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354  0004                     _INTERRUPT_InterruptManager:
  3355                           
  3356                           ;incstack = 0
  3357  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3358                           
  3359                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3360  0005  3180               	pagesel	$
  3361  0006                     i1l2908:
  3362                           
  3363                           ;main.c: 66:     if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3364  0006  1E0B               	btfss	11,4	;volatile
  3365  0007  2809               	goto	u137_21
  3366  0008  280A               	goto	u137_20
  3367  0009                     u137_21:
  3368  0009  2817               	goto	i1l636
  3369  000A                     u137_20:
  3370  000A                     i1l2910:
  3371  000A  1C8B               	btfss	11,1	;volatile
  3372  000B  280D               	goto	u138_21
  3373  000C  280E               	goto	u138_20
  3374  000D                     u138_21:
  3375  000D  2817               	goto	i1l636
  3376  000E                     u138_20:
  3377  000E                     i1l2912:
  3378                           
  3379                           ;main.c: 67:     {;main.c: 68:         INT_ISR();
  3380  000E  3181  21FF  3180   	fcall	_INT_ISR
  3381  0011                     i1l2914:
  3382                           
  3383                           ;main.c: 69:         if(!FLAG.light_on){
  3384  0011  18FB               	btfsc	_FLAG,1
  3385  0012  2814               	goto	u139_21
  3386  0013  2815               	goto	u139_20
  3387  0014                     u139_21:
  3388  0014  283D               	goto	i1l645
  3389  0015                     u139_20:
  3390  0015                     i1l2916:
  3391                           
  3392                           ;main.c: 70:             FLAG.turn_on_light = 1;
