

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 24 14:21:46 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3218 ;;      Params:         0       0       0       0       0       0       0       0
  3219 ;;      Locals:         0       0       0       0       0       0       0       0
  3220 ;;      Temps:          0       0       0       0       0       0       0       0
  3221 ;;      Totals:         0       0       0       0       0       0       0       0
  3222 ;;Total ram usage:        0 bytes
  3223 ;; Hardware stack levels used: 1
  3224 ;; Hardware stack levels required when called: 5
  3225 ;; This function calls:
  3226 ;;		_INT_SetInterruptHandler
  3227 ;; This function is called by:
  3228 ;;		_SYSTEM_Initialize
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232  01D4                     _EXT_INT_Initialize:	
  3233                           ;psect for function _EXT_INT_Initialize
  3234                           
  3235  01D4                     l2682:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3238                           
  3239                           
  3240                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  3241  01D4  108B               	bcf	11,1	;volatile
  3242                           
  3243                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  3244  01D5  0021               	movlb	1	; select bank1
  3245  01D6  1715               	bsf	21,6	;volatile
  3246  01D7                     l2684:
  3247                           
  3248                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3249  01D7  300B               	movlw	low _INT_DefaultInterruptHandler
  3250  01D8  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3251  01D9  3002               	movlw	high _INT_DefaultInterruptHandler
  3252  01DA  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3253  01DB  3181  21F5  3181   	fcall	_INT_SetInterruptHandler
  3254  01DE                     l2686:
  3255                           
  3256                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  3257  01DE  160B               	bsf	11,4	;volatile
  3258  01DF                     l539:
  3259  01DF  0008               	return
  3260  01E0                     __end_of_EXT_INT_Initialize:
  3261                           
  3262                           	psect	text11
  3263  01F5                     __ptext11:	
  3264 ;; *************** function _INT_SetInterruptHandler *****************
  3265 ;; Defined at:
  3266 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3269 ;;		 -> INT_DefaultInterruptHandler(1), 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;		None
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  1    wreg      void 
  3274 ;; Registers used:
  3275 ;;		wreg
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3281 ;;      Params:         2       0       0       0       0       0       0       0
  3282 ;;      Locals:         0       0       0       0       0       0       0       0
  3283 ;;      Temps:          0       0       0       0       0       0       0       0
  3284 ;;      Totals:         2       0       0       0       0       0       0       0
  3285 ;;Total ram usage:        2 bytes
  3286 ;; Hardware stack levels used: 1
  3287 ;; Hardware stack levels required when called: 4
  3288 ;; This function calls:
  3289 ;;		Nothing
  3290 ;; This function is called by:
  3291 ;;		_EXT_INT_Initialize
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295  01F5                     _INT_SetInterruptHandler:	
  3296                           ;psect for function _INT_SetInterruptHandler
  3297                           
  3298  01F5                     l2606:	
  3299                           ;incstack = 0
  3300                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3301                           
  3302                           
  3303                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3304  01F5  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3305  01F6  0020               	movlb	0	; select bank0
  3306  01F7  00EA               	movwf	_INT_InterruptHandler+1
  3307  01F8  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3308  01F9  00E9               	movwf	_INT_InterruptHandler
  3309  01FA                     l533:
  3310  01FA  0008               	return
  3311  01FB                     __end_of_INT_SetInterruptHandler:
  3312                           
  3313                           	psect	intentry
  3314  0004                     __pintentry:	
  3315 ;; *************** function _INTERRUPT_InterruptManager *****************
  3316 ;; Defined at:
  3317 ;;		line 64 in file "main.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3331 ;;      Params:         0       0       0       0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0       0       0       0
  3334 ;;      Totals:         0       0       0       0       0       0       0       0
  3335 ;;Total ram usage:        0 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 3
  3338 ;; This function calls:
  3339 ;;		_INT_ISR
  3340 ;;		_TMR1_ISR
  3341 ;;		_TMR1_StopTimer
  3342 ;; This function is called by:
  3343 ;;		Interrupt level 1
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347  0004                     _INTERRUPT_InterruptManager:
  3348                           
  3349                           ;incstack = 0
  3350  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3351                           
  3352                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3353  0005  3180               	pagesel	$
  3354  0006                     i1l2908:
  3355                           
  3356                           ;main.c: 67:     if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3357  0006  1E0B               	btfss	11,4	;volatile
  3358  0007  2809               	goto	u136_21
  3359  0008  280A               	goto	u136_20
  3360  0009                     u136_21:
  3361  0009  2817               	goto	i1l638
  3362  000A                     u136_20:
  3363  000A                     i1l2910:
  3364  000A  1C8B               	btfss	11,1	;volatile
  3365  000B  280D               	goto	u137_21
  3366  000C  280E               	goto	u137_20
  3367  000D                     u137_21:
  3368  000D  2817               	goto	i1l638
  3369  000E                     u137_20:
  3370  000E                     i1l2912:
  3371                           
  3372                           ;main.c: 68:     {;main.c: 69:         INT_ISR();
  3373  000E  3181  21FB  3180   	fcall	_INT_ISR
  3374  0011                     i1l2914:
  3375                           
  3376                           ;main.c: 70:         if(!FLAG.light_on){
  3377  0011  18FB               	btfsc	_FLAG,1
  3378  0012  2814               	goto	u138_21
  3379  0013  2815               	goto	u138_20
  3380  0014                     u138_21:
  3381  0014  283D               	goto	i1l647
  3382  0015                     u138_20:
  3383  0015                     i1l2916:
  3384                           
  3385                           ;main.c: 71:             FLAG.turn_on_light = 1;
  3386  0015  147B               	bsf	_FLAG,0
  3387  0016  283D               	goto	i1l647
  3388  0017                     i1l638:	
  3389                           ;main.c: 74:     else if(INTCONbits.PEIE == 1)
  3390                           
  3391  0017  1F0B               	btfss	11,6	;volatile
  3392  0018  281A               	goto	u139_21
  3393  0019  281B               	goto	u139_20
  3394  001A                     u139_21:
  3395  001A  283D               	goto	i1l647
  3396  001B                     u139_20:
  3397  001B                     i1l2918:
  3398                           
  3399                           ;main.c: 75:     {;main.c: 76:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3400  001B  0021               	movlb	1	; select bank1
  3401  001C  1C11               	btfss	17,0	;volatile
  3402  001D  281F               	goto	u140_21
  3403  001E  2820               	goto	u140_20
  3404  001F                     u140_21:
  3405  001F  283D               	goto	i1l647
  3406  0020                     u140_20:
  3407  0020                     i1l2920:
  3408  0020  0020               	movlb	0	; select bank0
  3409  0021  1C11               	btfss	17,0	;volatile
  3410  0022  2824               	goto	u141_21
  3411  0023  2825               	goto	u141_20
  3412  0024                     u141_21:
  3413  0024  283D               	goto	i1l647
  3414  0025                     u141_20:
  3415  0025                     i1l2922:
  3416                           
  3417                           ;main.c: 77:         {;main.c: 78:             TMR1_ISR();
  3418  0025  3181  2181  3180   	fcall	_TMR1_ISR
  3419  0028                     i1l2924:
  3420                           
  3421                           ;main.c: 79:             if(time_out_timer >= 1000){
  3422  0028  3003               	movlw	3
  3423  0029  0020               	movlb	0	; select bank0
  3424  002A  0266               	subwf	_time_out_timer+1,w
  3425  002B  30E8               	movlw	232
  3426  002C  1903               	skipnz
  3427  002D  0265               	subwf	_time_out_timer,w
  3428  002E  1C03               	skipc
  3429  002F  2831               	goto	u142_21
  3430  0030  2832               	goto	u142_20
  3431  0031                     u142_21:
  3432  0031  2839               	goto	i1l2932
  3433  0032                     u142_20:
  3434  0032                     i1l2926:
  3435                           
  3436                           ;main.c: 80:                 FLAG.turn_off_light = 1;
  3437  0032  157B               	bsf	_FLAG,2
  3438  0033                     i1l2928:
  3439                           
  3440                           ;main.c: 81:                 time_out_timer = 0;
  3441  0033  01E5               	clrf	_time_out_timer
  3442  0034  01E6               	clrf	_time_out_timer+1
  3443  0035                     i1l2930:
  3444                           
  3445                           ;main.c: 82:                 TMR1_StopTimer();
  3446  0035  3182  2207  3180   	fcall	_TMR1_StopTimer
  3447                           
  3448                           ;main.c: 83:             }
  3449  0038  283D               	goto	i1l647
  3450  0039                     i1l2932:
  3451                           
  3452                           ;main.c: 85:                 time_out_timer++;
  3453  0039  3001               	movlw	1
  3454  003A  07E5               	addwf	_time_out_timer,f
  3455  003B  3000               	movlw	0
  3456  003C  3DE6               	addwfc	_time_out_timer+1,f
  3457  003D                     i1l647:
  3458  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3459  003E  0009               	retfie
  3460  003F                     __end_of_INTERRUPT_InterruptManager:
  3461                           
  3462                           	psect	text13
  3463  0207                     __ptext13:	
  3464 ;; *************** function _TMR1_StopTimer *****************
  3465 ;; Defined at:
  3466 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		None
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3480 ;;      Params:         0       0       0       0       0       0       0       0
  3481 ;;      Locals:         0       0       0       0       0       0       0       0
  3482 ;;      Temps:          0       0       0       0       0       0       0       0
  3483 ;;      Totals:         0       0       0       0       0       0       0       0
  3484 ;;Total ram usage:        0 bytes
