

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 23 14:48:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3345 ;;		Interrupt level 1
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349  0004                     _INTERRUPT_InterruptManager:
  3350                           
  3351                           ;incstack = 0
  3352  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3353                           
  3354                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3355  0005  3180               	pagesel	$
  3356  0006                     i1l2940:
  3357                           
  3358                           ;main.c: 62:     if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3359  0006  1E0B               	btfss	11,4	;volatile
  3360  0007  2809               	goto	u148_21
  3361  0008  280A               	goto	u148_20
  3362  0009                     u148_21:
  3363  0009  2815               	goto	i1l113
  3364  000A                     u148_20:
  3365  000A                     i1l2942:
  3366  000A  1C8B               	btfss	11,1	;volatile
  3367  000B  280D               	goto	u149_21
  3368  000C  280E               	goto	u149_20
  3369  000D                     u149_21:
  3370  000D  2815               	goto	i1l113
  3371  000E                     u149_20:
  3372  000E                     i1l2944:
  3373                           
  3374                           ;main.c: 63:     {;main.c: 64:         INT_ISR();
  3375  000E  3182  2273  3180   	fcall	_INT_ISR
  3376  0011                     i1l2946:
  3377                           
  3378                           ;main.c: 65:         flag_turn_on_light = 1;
  3379  0011  0020               	movlb	0	; select bank0
  3380  0012  01E3               	clrf	_flag_turn_on_light
  3381  0013  0AE3               	incf	_flag_turn_on_light,f
  3382                           
  3383                           ;main.c: 66:     }
  3384  0014  2843               	goto	i1l121
  3385  0015                     i1l113:	
  3386                           ;main.c: 67:     else if(INTCONbits.PEIE == 1)
  3387                           
  3388  0015  1F0B               	btfss	11,6	;volatile
  3389  0016  2818               	goto	u150_21
  3390  0017  2819               	goto	u150_20
  3391  0018                     u150_21:
  3392  0018  2843               	goto	i1l121
  3393  0019                     u150_20:
  3394  0019                     i1l2948:
  3395                           
  3396                           ;main.c: 68:     {;main.c: 69:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3397  0019  0021               	movlb	1	; select bank1
  3398  001A  1C11               	btfss	17,0	;volatile
  3399  001B  281D               	goto	u151_21
  3400  001C  281E               	goto	u151_20
  3401  001D                     u151_21:
  3402  001D  2843               	goto	i1l120
  3403  001E                     u151_20:
  3404  001E                     i1l2950:
  3405  001E  0020               	movlb	0	; select bank0
  3406  001F  1C11               	btfss	17,0	;volatile
  3407  0020  2822               	goto	u152_21
  3408  0021  2823               	goto	u152_20
  3409  0022                     u152_21:
  3410  0022  2843               	goto	i1l120
  3411  0023                     u152_20:
  3412  0023                     i1l2952:
  3413                           
  3414                           ;main.c: 70:         {;main.c: 71:             TMR1_ISR();
  3415  0023  3181  21F9  3180   	fcall	_TMR1_ISR
  3416  0026                     i1l2954:
  3417                           
  3418                           ;main.c: 72:             if(time_out_timer >= 1000){
  3419  0026  3003               	movlw	3
  3420  0027  0020               	movlb	0	; select bank0
  3421  0028  0262               	subwf	_time_out_timer+1,w
  3422  0029  30E8               	movlw	232
  3423  002A  1903               	skipnz
  3424  002B  0261               	subwf	_time_out_timer,w
  3425  002C  1C03               	skipc
  3426  002D  282F               	goto	u153_21
  3427  002E  2830               	goto	u153_20
  3428  002F                     u153_21:
  3429  002F  283E               	goto	i1l2962
  3430  0030                     u153_20:
  3431  0030                     i1l2956:
  3432                           
  3433                           ;main.c: 73:                 set_led_color(16, 0, 0, 0);
  3434  0030  01F0               	clrf	i1set_led_color@red
  3435  0031  01F1               	clrf	i1set_led_color@green
  3436  0032  01F2               	clrf	i1set_led_color@blue
  3437  0033  3010               	movlw	16
  3438  0034  3180  20EE  3180   	fcall	i1_set_led_color
  3439  0037                     i1l2958:
  3440                           
  3441                           ;main.c: 74:                 time_out_timer = 0;
  3442  0037  0020               	movlb	0	; select bank0
  3443  0038  01E1               	clrf	_time_out_timer
  3444  0039  01E2               	clrf	_time_out_timer+1
  3445  003A                     i1l2960:
  3446                           
  3447                           ;main.c: 75:                 TMR1_StopTimer();
  3448  003A  3182  227F  3180   	fcall	_TMR1_StopTimer
  3449                           
  3450                           ;main.c: 76:             }
  3451  003D  2843               	goto	i1l121
  3452  003E                     i1l2962:
  3453                           
  3454                           ;main.c: 78:                 time_out_timer++;
  3455  003E  3001               	movlw	1
  3456  003F  07E1               	addwf	_time_out_timer,f
  3457  0040  3000               	movlw	0
  3458  0041  3DE2               	addwfc	_time_out_timer+1,f
  3459  0042  2843               	goto	i1l121
  3460  0043                     i1l120:	
  3461                           ;main.c: 87:     {;main.c: 89:     }
  3462                           
  3463  0043                     i1l121:
  3464  0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3465  0044  0009               	retfie
  3466  0045                     __end_of_INTERRUPT_InterruptManager:
  3467                           
  3468                           	psect	text13
  3469  00EE                     __ptext13:	
  3470 ;; *************** function i1_set_led_color *****************
  3471 ;; Defined at:
  3472 ;;		line 30 in file "RGB_5050.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  number_led      1    wreg     unsigned char 
  3475 ;;  red             1    0[COMMON] unsigned char 
  3476 ;;  green           1    1[COMMON] unsigned char 
  3477 ;;  blue            1    2[COMMON] unsigned char 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  number_led      1    4[COMMON] unsigned char 
  3480 ;;  i               1    8[COMMON] unsigned char 
  3481 ;;  i               1    7[COMMON] unsigned char 
  3482 ;;  i               1    6[COMMON] unsigned char 
  3483 ;;  number_led_c    1    5[COMMON] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3493 ;;      Params:         3       0       0       0       0       0       0       0
  3494 ;;      Locals:         5       0       0       0       0       0       0       0
  3495 ;;      Temps:          1       0       0       0       0       0       0       0
  3496 ;;      Totals:         9       0       0       0       0       0       0       0
  3497 ;;Total ram usage:        9 bytes
  3498 ;; Hardware stack levels used: 1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_INTERRUPT_InterruptManager
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506  00EE                     i1_set_led_color:	
  3507                           ;psect for function i1_set_led_color
  3508                           
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in i1_set_led_color: [wreg+status,2+status,0]
  3512                           ;i1set_led_color@number_led stored from wreg
  3513  00EE  00F4               	movwf	i1set_led_color@number_led
  3514  00EF                     i1l2896:
  3515                           
  3516                           ;RGB_5050.c: 32:     for(uint8_t number_led_choose = 1; number_led_choose <= number_led;
      +                           number_led_choose++){
  3517  00EF  01F5               	clrf	i1set_led_color@number_led_choose
  3518  00F0  0AF5               	incf	i1set_led_color@number_led_choose,f
  3519  00F1  295B               	goto	i1l2936
  3520  00F2                     i1l2898:
  3521                           
  3522                           ;RGB_5050.c: 33:         for(uint8_t i = 0; i != 8; i++){
  3523  00F2  01F6               	clrf	i1set_led_color@i
  3524  00F3                     i1l2904:
  3525                           
  3526                           ;RGB_5050.c: 34:             if(green & (0b00000001 << i)){
  3527  00F3  3001               	movlw	1
  3528  00F4  00F3               	movwf	??i1_set_led_color
  3529  00F5  0A76               	incf	i1set_led_color@i,w
  3530  00F6  28F8               	goto	u138_24
  3531  00F7                     u138_25:
  3532  00F7  35F3               	lslf	??i1_set_led_color,f
  3533  00F8                     u138_24:
  3534  00F8  0B89               	decfsz	9,f
  3535  00F9  28F7               	goto	u138_25
  3536  00FA  0873               	movf	??i1_set_led_color,w
  3537  00FB  0571               	andwf	i1set_led_color@green,w
  3538  00FC  1903               	btfsc	3,2
  3539  00FD  28FF               	goto	u139_21
  3540  00FE  2900               	goto	u139_20
  3541  00FF                     u139_21:
  3542  00FF  2907               	goto	i1l141
  3543  0100                     u139_20:
  3544  0100                     i1l2906:
  3545                           
  3546                           ;RGB_5050.c: 35:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
  3547  0100  0022               	movlb	2	; select bank2
  3548  0101  168D               	bsf	13,5	;volatile
  3549  0102  168D               	bsf	13,5	;volatile
  3550  0103  168D               	bsf	13,5	;volatile
  3551  0104  168D               	bsf	13,5	;volatile
  3552  0105  128D               	bcf	13,5	;volatile
  3553                           
  3554                           ;RGB_5050.c: 36:             }
  3555  0106  290B               	goto	i1l2908
  3556  0107                     i1l141:	
  3557                           ;RGB_5050.c: 37:             else{
  3558                           
  3559                           
  3560                           ;RGB_5050.c: 38:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  3561  0107  0022               	movlb	2	; select bank2
  3562  0108  168D               	bsf	13,5	;volatile
  3563  0109  128D               	bcf	13,5	;volatile
  3564  010A  128D               	bcf	13,5	;volatile
  3565  010B                     i1l2908:
  3566                           
  3567                           ;RGB_5050.c: 40:         }
  3568  010B  3001               	movlw	1
  3569  010C  00F3               	movwf	??i1_set_led_color
  3570  010D  0873               	movf	??i1_set_led_color,w
  3571  010E  07F6               	addwf	i1set_led_color@i,f
  3572  010F  3008               	movlw	8
  3573  0110  0676               	xorwf	i1set_led_color@i,w
  3574  0111  1D03               	btfss	3,2
  3575  0112  2914               	goto	u140_21
  3576  0113  2915               	goto	u140_20
  3577  0114                     u140_21:
  3578  0114  28F3               	goto	i1l2904
  3579  0115                     u140_20:
  3580  0115                     i1l2910:
  3581                           
  3582                           ;RGB_5050.c: 42:         for(uint8_t i = 0; i != 8; i++){
  3583  0115  01F7               	clrf	i1set_led_color@i_352
  3584  0116                     i1l2916:
  3585                           
  3586                           ;RGB_5050.c: 43:             if(red & (0b00000001 << i)){
  3587  0116  3001               	movlw	1
  3588  0117  00F3               	movwf	??i1_set_led_color
  3589  0118  0A77               	incf	i1set_led_color@i_352,w
  3590  0119  291B               	goto	u141_24
  3591  011A                     u141_25:
  3592  011A  35F3               	lslf	??i1_set_led_color,f
  3593  011B                     u141_24:
  3594  011B  0B89               	decfsz	9,f
  3595  011C  291A               	goto	u141_25
  3596  011D  0873               	movf	??i1_set_led_color,w
  3597  011E  0570               	andwf	i1set_led_color@red,w
  3598  011F  1903               	btfsc	3,2
  3599  0120  2922               	goto	u142_21
  3600  0121  2923               	goto	u142_20
  3601  0122                     u142_21:
  3602  0122  2929               	goto	i1l145
  3603  0123                     u142_20:
  3604  0123                     i1l2918:
  3605                           
  3606                           ;RGB_5050.c: 44:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
