

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2915  000E                     i1l2739:
  2916                           
  2917                           ;main.c: 62:     {;main.c: 63:         INT_ISR();
  2918  000E  3181  215D  3180   	fcall	_INT_ISR
  2919  0011                     i1l2741:
  2920                           
  2921                           ;main.c: 64:         LATBbits.LATB4 ^= 1;
  2922  0011  0022               	movlb	2	; select bank2
  2923  0012  0E0D               	swapf	13,w	;volatile
  2924  0013  3901               	andlw	1
  2925  0014  00F9               	movwf	??_INTERRUPT_InterruptManager
  2926  0015  3001               	movlw	1
  2927  0016  06F9               	xorwf	??_INTERRUPT_InterruptManager,f
  2928  0017  0EF9               	swapf	??_INTERRUPT_InterruptManager,f
  2929  0018  080D               	movf	13,w	;volatile
  2930  0019  0679               	xorwf	??_INTERRUPT_InterruptManager,w
  2931  001A  39EF               	andlw	-17
  2932  001B  0679               	xorwf	??_INTERRUPT_InterruptManager,w
  2933  001C  008D               	movwf	13	;volatile
  2934                           
  2935                           ;main.c: 65:     }
  2936  001D  284E               	goto	i1l113
  2937  001E                     i1l105:	
  2938                           ;main.c: 66:     else if(INTCONbits.PEIE == 1)
  2939                           
  2940  001E  1F0B               	btfss	11,6	;volatile
  2941  001F  2821               	goto	u118_21
  2942  0020  2822               	goto	u118_20
  2943  0021                     u118_21:
  2944  0021  284E               	goto	i1l113
  2945  0022                     u118_20:
  2946  0022                     i1l2743:
  2947                           
  2948                           ;main.c: 67:     {;main.c: 68:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2949  0022  0021               	movlb	1	; select bank1
  2950  0023  1C11               	btfss	17,0	;volatile
  2951  0024  2826               	goto	u119_21
  2952  0025  2827               	goto	u119_20
  2953  0026                     u119_21:
  2954  0026  284E               	goto	i1l112
  2955  0027                     u119_20:
  2956  0027                     i1l2745:
  2957  0027  0020               	movlb	0	; select bank0
  2958  0028  1C11               	btfss	17,0	;volatile
  2959  0029  282B               	goto	u120_21
  2960  002A  282C               	goto	u120_20
  2961  002B                     u120_21:
  2962  002B  284E               	goto	i1l112
  2963  002C                     u120_20:
  2964  002C                     i1l2747:
  2965                           
  2966                           ;main.c: 69:         {;main.c: 70:             TMR1_ISR();
  2967  002C  3180  20D0  3180   	fcall	_TMR1_ISR
  2968  002F                     i1l2749:
  2969                           
  2970                           ;main.c: 71:             if(time_out_timer >= 1000){
  2971  002F  3003               	movlw	3
  2972  0030  0020               	movlb	0	; select bank0
  2973  0031  0266               	subwf	_time_out_timer+1,w
  2974  0032  30E8               	movlw	232
  2975  0033  1903               	skipnz
  2976  0034  0265               	subwf	_time_out_timer,w
  2977  0035  1C03               	skipc
  2978  0036  2838               	goto	u121_21
  2979  0037  2839               	goto	u121_20
  2980  0038                     u121_21:
  2981  0038  2849               	goto	i1l2755
  2982  0039                     u121_20:
  2983  0039                     i1l2751:
  2984                           
  2985                           ;main.c: 72:                 LATBbits.LATB4 ^= 1;
  2986  0039  0022               	movlb	2	; select bank2
  2987  003A  0E0D               	swapf	13,w	;volatile
  2988  003B  3901               	andlw	1
  2989  003C  00F9               	movwf	??_INTERRUPT_InterruptManager
  2990  003D  3001               	movlw	1
  2991  003E  06F9               	xorwf	??_INTERRUPT_InterruptManager,f
  2992  003F  0EF9               	swapf	??_INTERRUPT_InterruptManager,f
  2993  0040  080D               	movf	13,w	;volatile
  2994  0041  0679               	xorwf	??_INTERRUPT_InterruptManager,w
  2995  0042  39EF               	andlw	-17
  2996  0043  0679               	xorwf	??_INTERRUPT_InterruptManager,w
  2997  0044  008D               	movwf	13	;volatile
  2998  0045                     i1l2753:
  2999                           
  3000                           ;main.c: 73:                 time_out_timer = 0;
  3001  0045  0020               	movlb	0	; select bank0
  3002  0046  01E5               	clrf	_time_out_timer
  3003  0047  01E6               	clrf	_time_out_timer+1
  3004                           
  3005                           ;main.c: 74:             }
  3006  0048  284E               	goto	i1l113
  3007  0049                     i1l2755:
  3008                           
  3009                           ;main.c: 76:                 time_out_timer++;
  3010  0049  3001               	movlw	1
  3011  004A  07E5               	addwf	_time_out_timer,f
  3012  004B  3000               	movlw	0
  3013  004C  3DE6               	addwfc	_time_out_timer+1,f
  3014  004D  284E               	goto	i1l113
  3015  004E                     i1l112:	
  3016                           ;main.c: 85:     {;main.c: 87:     }
  3017                           
  3018  004E                     i1l113:
  3019  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3020  004F  0009               	retfie
  3021  0050                     __end_of_INTERRUPT_InterruptManager:
  3022                           
  3023                           	psect	text11
  3024  00D0                     __ptext11:	
  3025 ;; *************** function _TMR1_ISR *****************
  3026 ;; Defined at:
  3027 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3041 ;;      Params:         0       0       0       0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; Hardware stack levels required when called: 1
  3048 ;; This function calls:
  3049 ;;		Absolute function
  3050 ;;		_TMR1_DefaultInterruptHandler
  3051 ;;		_TMR1_WriteTimer
  3052 ;; This function is called by:
  3053 ;;		_INTERRUPT_InterruptManager
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057  00D0                     _TMR1_ISR:	
  3058                           ;psect for function _TMR1_ISR
  3059                           
  3060  00D0                     i1l2663:	
  3061                           ;incstack = 0
  3062                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3063                           
  3064                           
  3065                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3066  00D0  0020               	movlb	0	; select bank0
  3067  00D1  1011               	bcf	17,0	;volatile
  3068  00D2                     i1l2665:
  3069                           
  3070                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3071  00D2  0873               	movf	_timer1ReloadVal+1,w	;volatile
  3072  00D3  00F8               	movwf	TMR1_WriteTimer@timerVal+1
  3073  00D4  0872               	movf	_timer1ReloadVal,w	;volatile
  3074  00D5  00F7               	movwf	TMR1_WriteTimer@timerVal
  3075  00D6  3181  210C  3180   	fcall	_TMR1_WriteTimer
  3076  00D9                     i1l2667:
  3077                           
  3078                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3079  00D9  0870               	movf	_TMR1_InterruptHandler,w
  3080  00DA  0471               	iorwf	_TMR1_InterruptHandler+1,w
  3081  00DB  1903               	btfsc	3,2
  3082  00DC  28DE               	goto	u107_21
  3083  00DD  28DF               	goto	u107_20
  3084  00DE                     u107_21:
  3085  00DE  28E4               	goto	i1l713
  3086  00DF                     u107_20:
  3087  00DF                     i1l2669:
  3088                           
  3089                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3090  00DF  0871               	movf	_TMR1_InterruptHandler+1,w
  3091  00E0  008A               	movwf	10
  3092  00E1  0870               	movf	_TMR1_InterruptHandler,w
  3093  00E2  000A               	callw
  3094  00E3  3180               	pagesel	$
  3095  00E4                     i1l713:
  3096  00E4  0008               	return
  3097  00E5                     __end_of_TMR1_ISR:
  3098                           
  3099                           	psect	text12
  3100  010C                     __ptext12:	
  3101 ;; *************** function _TMR1_WriteTimer *****************
  3102 ;; Defined at:
  3103 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  timerVal        2    0[COMMON] unsigned short 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3117 ;;      Params:         2       0       0       0       0       0       0       0
  3118 ;;      Locals:         0       0       0       0       0       0       0       0
  3119 ;;      Temps:          0       0       0       0       0       0       0       0
  3120 ;;      Totals:         2       0       0       0       0       0       0       0
  3121 ;;Total ram usage:        2 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_TMR1_ISR
  3127 ;;		_TMR1_Reload
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131  010C                     _TMR1_WriteTimer:	
  3132                           ;psect for function _TMR1_WriteTimer
  3133                           
  3134  010C                     i1l2643:	
  3135                           ;incstack = 0
  3136                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3137                           
  3138                           
  3139                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3140  010C  0020               	movlb	0	; select bank0
  3141  010D  1D18               	btfss	24,2	;volatile
  3142  010E  2910               	goto	u106_21
  3143  010F  2911               	goto	u106_20
  3144  0110                     u106_21:
  3145  0110  2918               	goto	i1l2653
  3146  0111                     u106_20:
  3147  0111                     i1l2645:
  3148                           
  3149                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3150  0111  1018               	bcf	24,0	;volatile
  3151  0112                     i1l2647:
  3152                           
  3153                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3154  0112  0878               	movf	TMR1_WriteTimer@timerVal+1,w
  3155  0113  0097               	movwf	23	;volatile
  3156  0114                     i1l2649:
  3157                           
  3158                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3159  0114  0877               	movf	TMR1_WriteTimer@timerVal,w
  3160  0115  0096               	movwf	22	;volatile
  3161  0116                     i1l2651:
  3162                           
  3163                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3164  0116  1418               	bsf	24,0	;volatile
  3165                           
  3166                           ;mcc_generated_files/tmr1.c: 133:     }
  3167  0117  291C               	goto	i1l700
  3168  0118                     i1l2653:
  3169                           
  3170                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
